/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[gb300 shard 0] 1/48 T1_L1_E32_EL32_iid
[gb300 shard 0] 2/48 T1_L1_E32_EL32_skew
[gb300 shard 0] 3/48 T1_L1_E32_EL32_base_rows
[gb300 shard 0] 4/48 T1_L1_E256_EL32_iid
[gb300 shard 0] 5/48 T1_L1_E256_EL32_skew
[gb300 shard 0] 6/48 T1_L1_E256_EL32_base_rows
[gb300 shard 0] 7/48 T1_L8_E32_EL32_iid
[gb300 shard 0] 8/48 T1_L8_E32_EL32_skew
[gb300 shard 0] 9/48 T1_L8_E32_EL32_base_rows
[gb300 shard 0] 10/48 T1_L8_E256_EL32_iid
[gb300 shard 0] 11/48 T1_L8_E256_EL32_skew
[gb300 shard 0] 12/48 T1_L8_E256_EL32_base_rows
[gb300 shard 0] 13/48 T32_L1_E32_EL32_iid
[gb300 shard 0] 14/48 T32_L1_E32_EL32_skew
[gb300 shard 0] 15/48 T32_L1_E32_EL32_base_rows
[gb300 shard 0] 16/48 T32_L1_E256_EL32_iid
[gb300 shard 0] 17/48 T32_L1_E256_EL32_skew
[gb300 shard 0] 18/48 T32_L1_E256_EL32_base_rows
[gb300 shard 0] 19/48 T32_L8_E32_EL32_iid
[gb300 shard 0] 20/48 T32_L8_E32_EL32_skew
[gb300 shard 0] 21/48 T32_L8_E32_EL32_base_rows
[gb300 shard 0] 22/48 T32_L8_E256_EL32_iid
[gb300 shard 0] 23/48 T32_L8_E256_EL32_skew
[gb300 shard 0] 24/48 T32_L8_E256_EL32_base_rows
[gb300 shard 0] 25/48 T256_L1_E32_EL32_iid
[gb300 shard 0] 26/48 T256_L1_E32_EL32_skew
[gb300 shard 0] 27/48 T256_L1_E32_EL32_base_rows
[gb300 shard 0] 28/48 T256_L1_E256_EL32_iid
[gb300 shard 0] 29/48 T256_L1_E256_EL32_skew
[gb300 shard 0] 30/48 T256_L1_E256_EL32_base_rows
[gb300 shard 0] 31/48 T256_L8_E32_EL32_iid
[gb300 shard 0] 32/48 T256_L8_E32_EL32_skew
[gb300 shard 0] 33/48 T256_L8_E32_EL32_base_rows
[gb300 shard 0] 34/48 T256_L8_E256_EL32_iid
[gb300 shard 0] 35/48 T256_L8_E256_EL32_skew
[gb300 shard 0] 36/48 T256_L8_E256_EL32_base_rows
[gb300 shard 0] 37/48 T2048_L1_E32_EL32_iid
[gb300 shard 0] 38/48 T2048_L1_E32_EL32_skew
[gb300 shard 0] 39/48 T2048_L1_E32_EL32_base_rows
[gb300 shard 0] 40/48 T2048_L1_E256_EL32_iid
[gb300 shard 0] 41/48 T2048_L1_E256_EL32_skew
[gb300 shard 0] 42/48 T2048_L1_E256_EL32_base_rows
[gb300 shard 0] 43/48 T2048_L8_E32_EL32_iid
[gb300 shard 0] 44/48 T2048_L8_E32_EL32_skew
[gb300 shard 0] 45/48 T2048_L8_E32_EL32_base_rows
[gb300 shard 0] 46/48 T2048_L8_E256_EL32_iid
[gb300 shard 0] 47/48 T2048_L8_E256_EL32_skew
[gb300 shard 0] 48/48 T2048_L8_E256_EL32_base_rows
